,transcript,user_action,user_action_num
433,Change the bed room lights to blue,SetLightColor,5
434,"the boardroom is done, take off the lights",SwitchLightOff,0
435,"the cellar is cold and dark, please turn up the brightness",IncreaseBrightness,2
436,"the house is getting too little light, turn up the brightness please",IncreaseBrightness,2
437,the kitchen should not be so bright.,DecreaseBrightness,3
438,the large meeting room lights needs to be turned off,SwitchLightOff,0
439,the light is too bright so turn it down,DecreaseBrightness,3
440,the lights need to be blue in the studio,SetLightColor,5
441,the loo has too much lights,DecreaseBrightness,3
442,"the loo is a little dark, turn up the brightness a little",IncreaseBrightness,2
443,"the office has too much light , it needs to be turned down",DecreaseBrightness,3
444,Change the brightness of the lights to twenty two percent,SetLightBrightness,4
445,"the office is a little too dark, please turn on the lights",IncreaseBrightness,2
446,the parking area need the lights off,SwitchLightOff,0
447,the shed needs more light,IncreaseBrightness,2
448,"the sun is going down and its getting dark, turn the lights up",IncreaseBrightness,2
449,"the toilets are too bright, turn the lights down",DecreaseBrightness,3
450,"there is no one in the living room, take the lights off",SwitchLightOff,0
451,"this entire appartment is in darkness, you need to turn the brightness up",IncreaseBrightness,2
452,"this room is pretty dark, why ? just turn the brightness up",IncreaseBrightness,2
453,toilet light change to level thirty nine,SetLightBrightness,4
454,turn all kitchen lights to pink color,SetLightColor,5
455,Change the brightness to fifty in the entire appartment,SetLightBrightness,4
456,turn all light bulbs into pink color,SetLightColor,5
457,turn bathroom lights up,IncreaseBrightness,2
458,turn bedroom red,SetLightColor,5
459,turn down lighting in the pantry,DecreaseBrightness,3
460,turn down lights everywhere,DecreaseBrightness,3
461,turn down the brightness level of light bulbs,DecreaseBrightness,3
462,turn down the lamps a bit,DecreaseBrightness,3
463,turn down the lights a tad bit please,DecreaseBrightness,3
464,turn down the lights in the entrance room,DecreaseBrightness,3
465,turn it blue,SetLightColor,5
466,Change the brightness to thirty nine percent,SetLightBrightness,4
467,turn lights red,SetLightColor,5
468,turn lights up in house,IncreaseBrightness,2
469,turn off all bedroom lamps please,SwitchLightOff,0
470,turn off bed room lights,SwitchLightOff,0
471,turn off dining room lights.,SwitchLightOff,0
472,turn off lights in loo,SwitchLightOff,0
473,turn off the lamps,SwitchLightOff,0
474,turn off the lights,SwitchLightOff,0
475,turn off the lights in the bedroom,SwitchLightOff,0
476,turn off toilet lights,SwitchLightOff,0
477,Change the brightness to twenty.,SetLightBrightness,4
478,turn office light to thirty nine,SetLightBrightness,4
479,turn on kitchen lights,SwitchLightOn,1
480,turn on the changing room lights,SwitchLightOn,1
481,turn on the garden lights,SwitchLightOn,1
482,turn on the lights,SwitchLightOn,1
483,turn on the lights in the bathroom,SwitchLightOn,1
484,turn on the lights in the children room,SwitchLightOn,1
485,turn on the lights urgently,SwitchLightOn,1
486,turn studio lights on,SwitchLightOn,1
487,turn the basement lights blue,SetLightColor,5
488,Change the brightness to two.,SetLightBrightness,4
489,turn the brightness down,DecreaseBrightness,3
490,turn the garden lights to brightness two please,SetLightBrightness,4
491,turn the house light pink,SetLightColor,5
492,turn the light down in the backyard,DecreaseBrightness,3
493,turn the light down in the bedroom,DecreaseBrightness,3
494,turn the light down in the patio,DecreaseBrightness,3
495,turn the lights down,DecreaseBrightness,3
496,turn the lights off,SwitchLightOff,0
497,turn the lights to red,SetLightColor,5
498,turn the lights up,IncreaseBrightness,2
499,Change the bulbs to twelve percent in brightness,SetLightBrightness,4
500,turn the tree lights pink,SetLightColor,5
501,turn up light in basement,IncreaseBrightness,2
502,turn up lights in flat,IncreaseBrightness,2
503,turn up the brightness,IncreaseBrightness,2
504,turn up the brightness in the patio,IncreaseBrightness,2
505,turn up the brightness in the studio,IncreaseBrightness,2
506,turn up the lights in the kitchen.,IncreaseBrightness,2
507,why is everywhere so dark ? you need to turn up the brightness,IncreaseBrightness,2
508,"why is it so bright in here, please turn it down a notch",DecreaseBrightness,3
509,why is there no lights in the waiting room ? turn it up please,IncreaseBrightness,2
510,Change the color of lights to red,SetLightColor,5
511,will you turn the brightness to level thirty nine,SetLightBrightness,4
512,Change the color of the lights to blue in the dining room.,SetLightColor,5
513,Change the color of the lights to blue.,SetLightColor,5
514,Adjust the changing room intensity of the lighting to two percent,SetLightBrightness,4
515,Change the color of the lights to green,SetLightColor,5
516,"Change the color of the lights to pink, please.",SetLightColor,5
517,Change the color to blue,SetLightColor,5
518,Change the colors to pink,SetLightColor,5
519,Change the cubicle lights up to ten,SetLightBrightness,4
520,Change the garage lights to pink.,SetLightColor,5
521,Change the kids bedroom lightbulb color to green,SetLightColor,5
522,Change the kitchen lights to green.,SetLightColor,5
523,Change the laundry room color to green,SetLightColor,5
524,Change the laundry room lights to green.,SetLightColor,5
525,Adjust the glow of the bulb to level two,SetLightBrightness,4
526,Change the laundry room lights to red.,SetLightColor,5
527,Change the light blue.,SetLightColor,5
528,Change the light color to pink please,SetLightColor,5
529,Change the light setting to on,SwitchLightOn,1
530,Change the light to blue,SetLightColor,5
531,Change the light to pink,SetLightColor,5
532,Change the light to pink?,SetLightColor,5
533,Change the lighting of the pantry to thirty nine,SetLightBrightness,4
534,Change the lighting to dim.,DecreaseBrightness,3
535,Change the lighting to fifty. in the facilities,SetLightBrightness,4
536,Adjust the kids room lighting to ten.,SetLightBrightness,4
537,Change the lights green,SetLightColor,5
538,Change the lights in the child's bedroom to pink.,SetLightColor,5
539,Change the lights in the entrance to blue,SetLightColor,5
540,Change the lights in the kids bedroom to blue.,SetLightColor,5
541,Change the lights in the parking area to green.,SetLightColor,5
542,Change the lights in the parking room,SwitchLightOff,0
543,Change the lights in the toilet green,SetLightColor,5
544,Change the lights into blue.,SetLightColor,5
545,Change the lights to green please.,SetLightColor,5
546,Change the lights to pink please,SetLightColor,5
547,Activate garden lights,SwitchLightOn,1
548,Adjust the laundry room lighting to level thirty nine,SetLightBrightness,4
549,Change the lights to pink.,SetLightColor,5
550,Change the lights to red,SetLightColor,5
551,Change the lights to red in the parking section,SetLightColor,5
552,Change the living room lights to twenty.,SetLightBrightness,4
553,Change the office light to pink,SetLightColor,5
554,Change the office lights to fifty.,SetLightBrightness,4
555,Change the parking room to green,SetLightColor,5
556,Change the vestibule lighting to two percent,SetLightBrightness,4
557,Change the yard lights to green,SetLightColor,5
558,Change toilets light color to red,SetLightColor,5
559,Adjust the lighting to level twenty two,SetLightBrightness,4
560,Click on the lights,SwitchLightOn,1
561,Color change lights to red,SetLightColor,5
562,Color lights pink,SetLightColor,5
563,Color lights red,SetLightColor,5
564,Color the kids bedroom red,SetLightColor,5
565,Color the lights red,SetLightColor,5
566,Could you change the brightness of the lights on the patio to seventy-three?,SetLightBrightness,4
567,Could you change the light to red,SetLightColor,5
568,Could you increase the brightness of the lights?,IncreaseBrightness,2
569,Could you increase the light brightness in the dining room?,IncreaseBrightness,2
570,Adjust the lights so it's less bright,DecreaseBrightness,3
571,Could you make the lights in the basement brighter?,IncreaseBrightness,2
572,Could you please turn my lights on?,SwitchLightOn,1
573,"Could you please turn the lights on, I'm home.",SwitchLightOn,1
574,Could you switch on some lights?,SwitchLightOn,1
575,Could you turn down the bed room lights?,DecreaseBrightness,3
576,Could you turn the lights on please,SwitchLightOn,1
577,Cut off power to the garden lights.,SwitchLightOff,0
578,Cut the waiting room lights.,SwitchLightOff,0
579,Darken the waiting room,SwitchLightOff,0
580,Decrease brightness,DecreaseBrightness,3
581,Adjust the lights to the off setting.,SwitchLightOff,0
582,Decrease brightness in bedroom,DecreaseBrightness,3
583,Decrease brightness in boardroom by one third.,DecreaseBrightness,3
584,Decrease brightness please,DecreaseBrightness,3
585,Decrease light brightness in kitchen,DecreaseBrightness,3
586,Decrease light brightness please,DecreaseBrightness,3
587,Decrease lights in house.,DecreaseBrightness,3
588,Decrease the brightness,DecreaseBrightness,3
589,Decrease the brightness of the bulbs.,DecreaseBrightness,3
590,Decrease the brightness of the lights in shed.,DecreaseBrightness,3
591,Adjust the living room brightness to level two,SetLightBrightness,4
592,Decrease the brightness please.,DecreaseBrightness,3
593,Decrease the intensity of the lights,DecreaseBrightness,3
594,Decrease the intensity of the lights in the kids bedroom,DecreaseBrightness,3
595,Decrease the intensity of the pantry lighting,DecreaseBrightness,3
596,Decrease the light brightness in the cubicle,DecreaseBrightness,3
597,Decrease the light intensity,DecreaseBrightness,3
598,Decrease the light intensity in the entrance,DecreaseBrightness,3
599,Decrease the light intensity in the entrance to zero,SwitchLightOff,0
600,Decrease the light intensity in the office,DecreaseBrightness,3
601,Decrease the light intensity in the vestibule to zero,SwitchLightOff,0
602,Adjust the pantry light to blue,SetLightColor,5
603,Decrease the light intensity to zero,SwitchLightOff,0
604,Decrease the lighting in the laundry room,DecreaseBrightness,3
605,Decrease the lighting so it's not so bright,DecreaseBrightness,3
606,Decrease the lights intensity  in my bedroom balcony,DecreaseBrightness,3
607,Dim lights please,DecreaseBrightness,3
608,Dim lights please.,DecreaseBrightness,3
609,Dim the kids room,DecreaseBrightness,3
610,Dim the light in the kids bedroom,DecreaseBrightness,3
611,Dim the lighting completely in the waiting room,SwitchLightOff,0
612,Dim the lights,DecreaseBrightness,3
613,Adjust the pantry lighting to level thirty nine,SetLightBrightness,4
614,Dim the lights completely in the living room,SwitchLightOff,0
615,Dim the lights for me,DecreaseBrightness,3
616,Dim the lights in the backyard.,DecreaseBrightness,3
617,Dim the lights in the bathroom,DecreaseBrightness,3
618,Dim the lights in the garage.,DecreaseBrightness,3
619,Dim the lights in the living room,DecreaseBrightness,3
620,Dim the lights please,DecreaseBrightness,3
621,Dim the lights please.,DecreaseBrightness,3
622,Dim the lights.,DecreaseBrightness,3
623,Dim the studio lighting,DecreaseBrightness,3
624,Adjust the toilet lighting to the two setting,SetLightBrightness,4
625,Do me a favor and turn the lights on,SwitchLightOn,1
626,Do turn on my bed room lights now,SwitchLightOn,1
627,Don't forget to turn off the lights in the studio,SwitchLightOff,0
628,Eliminate the entrance lights from shining,SwitchLightOff,0
629,Eliminate the lighting,SwitchLightOff,0
630,End the lights from shining in the cubicle,SwitchLightOff,0
631,Ensure the lights are off in the waiting room,SwitchLightOff,0
632,Find the bulbs for the cellar and turn them up,IncreaseBrightness,2
633,Get me more light,IncreaseBrightness,2
634,Get me some lights in the kitchen,SwitchLightOn,1
635,Adjust the toilets lights to twenty two.,SetLightBrightness,4
636,Get rid of the lights in the bathroom,SwitchLightOff,0
637,Get the cellar lights on,SwitchLightOn,1
638,Get the laundry room lights up to twenty two,SetLightBrightness,4
639,Get the lights on,SwitchLightOn,1
640,Get the lights on please,SwitchLightOn,1
641,Get the living room lights on please,SwitchLightOn,1
642,Get the room brighter please.,IncreaseBrightness,2
643,Give me more light in here,IncreaseBrightness,2
644,Give me more light in the bathroom,IncreaseBrightness,2
645,Give me pink lights.,SetLightColor,5
646,Adjust the toilets lights to twenty.,SetLightBrightness,4
647,Go ahead and turn the large meeting room light to pink,SetLightColor,5
648,Go ahead and turn the laundry room lights up brighter,IncreaseBrightness,2
649,Go straight and turn on the lights,SwitchLightOn,1
650,"Google, please shut off all lights",SwitchLightOff,0
651,"Google, shut off lights",SwitchLightOff,0
652,Have the kitchen lights at lower brightness,DecreaseBrightness,3
653,Have the lights colored blue,SetLightColor,5
654,Have the lights turn blue,SetLightColor,5
655,Help me change the color blue,SetLightColor,5
656,Help me decrease the brighenss in backyard,DecreaseBrightness,3
657,Activate lights.,SwitchLightOn,1
658,"Alexa, please turn off lights in backyard",SwitchLightOff,0
659,Help me dim the light in the pantry,DecreaseBrightness,3
660,Help me dim the lights,DecreaseBrightness,3
661,Help me dim the lights please.,DecreaseBrightness,3
662,Help me make it so the light is not so bright,DecreaseBrightness,3
663,Help me make the entire appartment red,SetLightColor,5
664,Help me make the entire house pink,SetLightColor,5
665,Help me make the light brighter,IncreaseBrightness,2
666,Help me make the light green.,SetLightColor,5
667,Help me make the light red,SetLightColor,5
668,Help me put on the lights,SwitchLightOn,1
669,Are you able to change the lights to turn green?,SetLightColor,5
670,Help me set the brighness to twelve,SetLightBrightness,4
671,Help me set the entrance light to two,SetLightBrightness,4
672,Help me set the lights to fifty.,SetLightBrightness,4
673,Help me set the lights to twenty,SetLightBrightness,4
674,Help me turn on the light please,SwitchLightOn,1
675,Help me turn the light on,SwitchLightOn,1
676,"Hey google, Cut lights in the kitchen",SwitchLightOff,0
677,"Hey, let's get the light brightness lower in here.",DecreaseBrightness,3
678,I don't prefer the living room lights to be on anymore,SwitchLightOff,0
679,I don't want it to be so bright,DecreaseBrightness,3
680,"Assistant, I need my cubicle lights on.",SwitchLightOn,1
681,I don't want it to be this bright,DecreaseBrightness,3
682,I don't want the backyard lights to be on.,SwitchLightOff,0
683,I don't want the bedroom to be so bright,DecreaseBrightness,3
684,I don't want the lights on anymore,SwitchLightOff,0
685,I don't want the lights on in the cella anymore,SwitchLightOff,0
686,I don't want the lights on.,SwitchLightOff,0
687,I don't want the lights to shine in the living room,SwitchLightOff,0
688,I don't want there to be any light on in the office,SwitchLightOff,0
689,I don't want there to be lights on anymore,SwitchLightOff,0
690,I need a brightness setting of twelve in the pantry.,SetLightBrightness,4
691,"Assistant, turn my lights on.",SwitchLightOn,1
692,I need brighter lighting in the bedroom.,IncreaseBrightness,2
693,I need it to be brighter in the cubicle,IncreaseBrightness,2
694,I need lighting,SwitchLightOn,1
695,I need lighting in the kitchen,SwitchLightOn,1
696,I need lights on over the toilets,SwitchLightOn,1
697,I need more light,IncreaseBrightness,2
698,I need more light here,IncreaseBrightness,2
699,I need my bedroom brighter now,IncreaseBrightness,2
700,I need my bedroom lights lower.,DecreaseBrightness,3
701,I need my pantry set at ten brighntess,SetLightBrightness,4
702,Augment the brightness of the lights,IncreaseBrightness,2
703,I need pink lighting in the office.,SetLightColor,5
704,I need some light please,SwitchLightOn,1
705,I need some light please in the kitchen,SwitchLightOn,1
706,I need some lights,SwitchLightOn,1
707,I need some lights in the kitchen,SwitchLightOn,1
708,I need some more light in here.,IncreaseBrightness,2
709,I need the cella light turned off.,SwitchLightOff,0
710,I need the light,SwitchLightOn,1
711,I need the light in the kitchen,SwitchLightOn,1
712,I need the light to be brighter,IncreaseBrightness,2
713,Augment the brightness of the waiting room,IncreaseBrightness,2
714,I need the light to be increased,IncreaseBrightness,2
715,I need the lighting cranked up a little.,IncreaseBrightness,2
716,I need the lights in my kids bedroom to be set at twenty.,SetLightBrightness,4
717,I need the lights in the kids room to be pink,SetLightColor,5
718,I need the lights near the toilets to be brighter,IncreaseBrightness,2
719,I need the lights off in the changing room,SwitchLightOff,0
720,I need the lights off in the entrance,SwitchLightOff,0
721,I need the lights to be blue now.,SetLightColor,5
722,I need the lights to be blue.,SetLightColor,5
723,I need the lights to be brighter,IncreaseBrightness,2
724,Be sure that all of the lighting is off,SwitchLightOff,0
725,I need the lights to be dimmed.,DecreaseBrightness,3
726,I need the lights turned down a bit,DecreaseBrightness,3
727,I need the lights turned off in the vestibule,SwitchLightOff,0
728,I need the room to be blue?,SetLightColor,5
729,I need the shed to have the lighting on fifty.,SetLightBrightness,4
730,I need to lamps all off now,SwitchLightOff,0
731,Stop the lights to be on,SwitchLightOff,0
732,Can you raise the lights in the toilets,IncreaseBrightness,2
733,Stop the lights.,SwitchLightOff,0
734,Switch all of the lights to the off position in the vestibule,SwitchLightOff,0
735,Switch light color to blue,SetLightColor,5
736,Switch my lights on now,SwitchLightOn,1
737,Switch off all exterior lighting.,SwitchLightOff,0
738,Switch off small meeting room lights.,SwitchLightOff,0
739,Switch off the garage lights.,SwitchLightOff,0
740,Switch off the lights,SwitchLightOff,0
741,Switch off the lights after we leave for the trip,SwitchLightOff,0
742,Switch off the shed lights.,SwitchLightOff,0
743,Can you set a pink light in the basement?,SetLightColor,5
744,Switch on my backyard lighting,SwitchLightOn,1
745,Switch on my cubicle light please,SwitchLightOn,1
746,Switch on my garden lights,SwitchLightOn,1
747,Switch on the lights in the kids bedroom.,SwitchLightOn,1
748,Switch on the lights.,SwitchLightOn,1
749,Switch on the studio light,SwitchLightOn,1
750,Switch the light to green,SetLightColor,5
751,Switch the lights green.,SetLightColor,5
752,Switch the lights to blue in the bedroom,SetLightColor,5
753,Switch the lights to dark in the pantry,SwitchLightOff,0
754,Can you set the basement lights to five?,SetLightBrightness,4
755,Switch the toilet light to red,SetLightColor,5
756,Switch to red lights,SetLightColor,5
757,TURN ON THE LIGHTS OF kids bedroom,SwitchLightOn,1
758,The basement is too bright.,DecreaseBrightness,3
759,The basement lights must be switched on,SwitchLightOn,1
760,"The bed room light are too bright, lower the brightness",DecreaseBrightness,3
761,The bed room lights need a brighter illumination,IncreaseBrightness,2
762,The bedroom lights need to be brighter right now,IncreaseBrightness,2
763,The brightness in the studio should be twenty two,SetLightBrightness,4
764,I need to lamps all off now please,SwitchLightOff,0
765,I need you to increase the intensity of the backyard lights,IncreaseBrightness,2
766,I need you to turn the lights off in the basement,SwitchLightOff,0
767,I prefer if the lights are on now,SwitchLightOn,1
768,Be sure the light intensity is set to twelve percent,SetLightBrightness,4
769,I should like to see red lights.,SetLightColor,5
770,I think all the lights should be on twenty two.,SetLightBrightness,4
771,I think the lights should be on by now,SwitchLightOn,1
772,I think the lights should be pink.,SetLightColor,5
773,I want blue light,SetLightColor,5
774,I want blue lights,SetLightColor,5
775,I want green light,SetLightColor,5
776,I want it less bright now,DecreaseBrightness,3
777,I want it pink in here,SetLightColor,5
778,I want it to be brighter in the cella,IncreaseBrightness,2
779,Be sure the lights are completely darkened by the toilet,SwitchLightOff,0
780,I want less brightness,DecreaseBrightness,3
781,I want less light,DecreaseBrightness,3
782,I want less light in the waiting room,DecreaseBrightness,3
783,I want level twelve to be the setting for the brightness,SetLightBrightness,4
784,I want lighting in the bedroom,SwitchLightOn,1
785,I want lights,SwitchLightOn,1
786,I want lights in the kitchen,SwitchLightOn,1
787,I want lights on in the backyard,SwitchLightOn,1
788,I want lights on please,SwitchLightOn,1
789,I want living room lights to be changed to pink,SetLightColor,5
790,Be sure the lights are off by the toilet,SwitchLightOff,0
791,I want more brightness in the changing room,IncreaseBrightness,2
792,I want more brightness in the pantry,IncreaseBrightness,2
793,I want more light,IncreaseBrightness,2
794,I want more light in the bathroom,IncreaseBrightness,2
795,I want my child's bedroom to have a green light?,SetLightColor,5
796,I want my cubicle lights to be on two.,SetLightBrightness,4
797,I want pink lights now.,SetLightColor,5
798,I want red lighting.,SetLightColor,5
799,I want red lights please,SetLightColor,5
800,I want the bathroom to be more dim,DecreaseBrightness,3
801,Activate the lights in the waiting room.,SwitchLightOn,1
802,Boost the brightness of the lights.,IncreaseBrightness,2
803,I want the brightest lights in the kitchen please,IncreaseBrightness,2
804,I want the brightness of the lights in the laundry room to be fifty.,SetLightBrightness,4
805,I want the brightness set to two,SetLightBrightness,4
806,I want the brightness to be fifty in the bed room.,SetLightBrightness,4
807,I want the brightness to be level ten on my lights.,SetLightBrightness,4
808,I want the brightness to be set at twenty.,SetLightBrightness,4
809,I want the brightness turned up in this room,IncreaseBrightness,2
810,I want the cellar light on,SwitchLightOn,1
811,I want the cellar lights off.,SwitchLightOff,0
812,Bright lights please,IncreaseBrightness,2
813,I want the cellar lights on,SwitchLightOn,1
814,I want the cubicle lights to be at twenty two percent,SetLightBrightness,4
815,I want the cubicle to be brighter,IncreaseBrightness,2
816,I want the cublicle to be at thirty nine brightness.,SetLightBrightness,4
817,I want the dining room lights to be turned on,SwitchLightOn,1
818,I want the entire appartment to be at two brightness,SetLightBrightness,4
819,I want the entrance light on,SwitchLightOn,1
820,I want the facilities to have lights on now,SwitchLightOn,1
821,I want the house lights to be pink.,SetLightColor,5
822,I want the kids bedroom to be set to level fifty.,SetLightBrightness,4
823,"Brighten the large meeting room, please.",IncreaseBrightness,2
824,I want the kids lights to be pink.,SetLightColor,5
825,I want the kitchen lights to be twenty two.,SetLightBrightness,4
826,I want the light bulbs to be at level thirty nine.,SetLightBrightness,4
827,I want the light color changed to red,SetLightColor,5
828,I want the light in the garden turned on,SwitchLightOn,1
829,I want the light in the lounge to turn on,SwitchLightOn,1
830,I want the light intensity to be at level ten,SetLightBrightness,4
831,I want the light intensity turned up in the bedroom,IncreaseBrightness,2
832,I want the light set to ten everywhere,SetLightBrightness,4
833,I want the light to be on,SwitchLightOn,1
834,Brighten the lights,IncreaseBrightness,2
835,I want the lighting increased,IncreaseBrightness,2
836,I want the lighting situated at twenty two in the dining room,SetLightBrightness,4
837,I want the lights at twenty,SetLightBrightness,4
838,I want the lights decreased please,DecreaseBrightness,3
839,I want the lights dimmed.,DecreaseBrightness,3
840,I want the lights in the bathroom to be pink,SetLightColor,5
841,I want the lights in the bed room on.,SwitchLightOn,1
842,I want the lights in the bed room set to five.,SetLightBrightness,4
843,I want the lights in the laundry room to change to red.,SetLightColor,5
844,I want the lights in the pantry to be pink,SetLightColor,5
845,Brighten the lights in the waiting room,IncreaseBrightness,2
846,I want the lights near toilets to be pink.,SetLightColor,5
847,I want the lights off,SwitchLightOff,0
848,I want the lights off everywhere,SwitchLightOff,0
