,transcript,user_action,user_action_num
849,I want the lights off in the meeting room,SwitchLightOff,0
850,I want the lights on,SwitchLightOn,1
851,I want the lights on at the two setting,SwitchLightOn,1
852,I want the lights on for the entire flat please,SwitchLightOn,1
853,I want the lights on now,SwitchLightOn,1
854,I want the lights set to fifty in the kids room,SetLightBrightness,4
855,I want the lights to be at level twenty two,SetLightBrightness,4
856,Brighten up the cubicle,IncreaseBrightness,2
857,I want the lights to be blue in the bathroom,SetLightColor,5
858,I want the lights to be brighter,IncreaseBrightness,2
859,I want the lights to be changed to blue,SetLightColor,5
860,I want the lights to be dimmed.,DecreaseBrightness,3
861,I want the lights to be increased in brightness.,IncreaseBrightness,2
862,I want the lights to be increased.,IncreaseBrightness,2
863,I want the lights to be lowered,DecreaseBrightness,3
864,I want the lights to be red please,SetLightColor,5
865,I want the lights to be turned off,SwitchLightOff,0
866,I want the lights to be turned off in the vestibule,SwitchLightOff,0
867,Brighter,IncreaseBrightness,2
868,I want the lights turned down in the bed room,DecreaseBrightness,3
869,I want the lounge light on,SwitchLightOn,1
870,I want the parking lights off.,SwitchLightOff,0
871,I want the patio lights turned on,SwitchLightOn,1
872,I want the patio room light off,SwitchLightOff,0
873,I want the room brighter,IncreaseBrightness,2
874,I want the studio to be dark,SwitchLightOff,0
875,I want the toilet lights off,SwitchLightOff,0
876,I want the toilet lights to be at twelve,SetLightBrightness,4
877,I want the toilet lights to be on,SwitchLightOn,1
878,Brightness adjust to ten in kids room please.,SetLightBrightness,4
879,I want the vestibule brightness at seventy-three percent,SetLightBrightness,4
880,I want the vestibule to shine at twelve percent,SetLightBrightness,4
881,I want the waiting room lights at a ten,SetLightBrightness,4
882,I want this room at brightness level ten,SetLightBrightness,4
883,I want to brighten the laundry room,IncreaseBrightness,2
884,I want to change the boardroom brightness to ten please.,SetLightBrightness,4
885,I want to change the light green,SetLightColor,5
886,I want to change the light to blue instead.,SetLightColor,5
887,I want to lights to a lower setting please,DecreaseBrightness,3
888,"I want to lower my appartment lights, please.",DecreaseBrightness,3
889,Brightness should be set to twelve percent,SetLightBrightness,4
890,I want to make the light dimmer,DecreaseBrightness,3
891,I want to make the room brighter.,IncreaseBrightness,2
892,I want to set the light to ten,SetLightBrightness,4
893,I want to turn off the lights.,SwitchLightOff,0
894,I want to turn off the patio lamps,SwitchLightOff,0
895,I want you to change the brightness level in the patio to ten.,SetLightBrightness,4
896,I want you to switch off all the lights in my cubicle.,SwitchLightOff,0
897,I want you to turn off the lights in the small meeting room off.,SwitchLightOff,0
898,I want you to turn the lights off in my room please,SwitchLightOff,0
899,Brightness to seventy-three please.,SetLightBrightness,4
900,I would like for the lights to be brighter.,IncreaseBrightness,2
901,I would like for the lights to be pink.,SetLightColor,5
902,I would like green lights please.,SetLightColor,5
903,I would like lights on inside the house,SwitchLightOn,1
904,I would like pink lights please.,SetLightColor,5
905,I would like the brightness level in the bedroom to be thirty nine,SetLightBrightness,4
906,I would like the brightness of the lights to be level five.,SetLightBrightness,4
907,I would like the garage lights on fifty.,SetLightBrightness,4
908,I would like the light to be turned on,SwitchLightOn,1
909,I would like the lights less bright,DecreaseBrightness,3
910,Activate the lights.,SwitchLightOn,1
911,Bring darkness to this room by turning off the lights,SwitchLightOff,0
912,I would like the lights to change to green.,SetLightColor,5
913,I would like the lights turned off.,SwitchLightOff,0
914,I would like the lounge light on,SwitchLightOn,1
915,I would like the vestibule to be pink,SetLightColor,5
916,I would like the waiting room lights turned up,IncreaseBrightness,2
917,I would prefer that the changing room lights be lowered,DecreaseBrightness,3
918,I'd light these lights on,SwitchLightOn,1
919,I'd like all lights off.,SwitchLightOff,0
920,I'd like for my lights to be flipped on now,SwitchLightOn,1
921,I'd like for the lights to be blue.,SetLightColor,5
922,Bring the cellar lights up to two,SetLightBrightness,4
923,I'd like for the lights to go on now,SwitchLightOn,1
924,I'd like it a little darker,DecreaseBrightness,3
925,I'd like more lighting in the bedroom.,IncreaseBrightness,2
926,I'd like the bedroom lights to be at ten percent,SetLightBrightness,4
927,I'd like the brightness changed in the shed,SwitchLightOff,0
928,I'd like the brightness set to twenty,SetLightBrightness,4
929,I'd like the brightness turned down.,DecreaseBrightness,3
930,I'd like the brightness turned up,IncreaseBrightness,2
931,I'd like the brightness turned up in the garage,IncreaseBrightness,2
932,I'd like the house lights to be set to twelve.,SetLightBrightness,4
933,Can the changing room lights be turned on,SwitchLightOn,1
934,I'd like the kitchen to be brighter.,IncreaseBrightness,2
935,I'd like the light to increase in the pantry,IncreaseBrightness,2
936,I'd like the lights in the entrance to be on,SwitchLightOn,1
937,I'd like the lights in the laundry room to be at level twenty two,SetLightBrightness,4
938,I'd like the lights off in the vestibule,SwitchLightOff,0
939,I'd like the lights to be shut off,SwitchLightOff,0
940,I'd like the lights to be shutdown,SwitchLightOff,0
941,I'd like the lights to be turned on,SwitchLightOn,1
942,Can the laundry room have green lights?,SetLightColor,5
943,I'd like the lights to change in the large meeting room,SwitchLightOff,0
944,I'd like the lights to not be so bright,DecreaseBrightness,3
945,I'd like the lights turned down in the kids room,DecreaseBrightness,3
946,I'd like the living room lights to be at twelve percent,SetLightBrightness,4
947,I'd like the parking lights to be red,SetLightColor,5
948,I'd like the vestibule lighting to be at thirty nine,SetLightBrightness,4
949,I'd like to activate lights in my cubicle,SwitchLightOn,1
950,I'd like to have pink lighting in the bathroom,SetLightColor,5
951,I'd like to lights to be green please,SetLightColor,5
952,I'd like to lower the lights in the bed room,DecreaseBrightness,3
953,Can the lights be red instead?,SetLightColor,5
954,I'd prefer if the lights were on now,SwitchLightOn,1
955,I'd prefer it to be brighter,IncreaseBrightness,2
956,I'd prefer the bathroom light to be at thirty nine,SetLightBrightness,4
957,I'd prefer the laundry room lights to be turned to green,SetLightColor,5
958,I'd prefer the lights to be on,SwitchLightOn,1
959,I'd prefer the office lights to be on,SwitchLightOn,1
960,I'd prefer the toilet lighting to be at level twelve,SetLightBrightness,4
961,I'm done with the lights in the dining room.,SwitchLightOff,0
962,I'm in the basement please turn the lights on.,SwitchLightOn,1
963,I'm in the kitchen and I need some lights,SwitchLightOn,1
964,Can the living room lights be turned off,SwitchLightOff,0
965,I'm in the kitchen can you give me some lights please,SwitchLightOn,1
966,Illuminate the entrance,SwitchLightOn,1
967,In the basement turn the brightness to twenty,SetLightBrightness,4
968,In the bathroom turn up the light power,IncreaseBrightness,2
969,In the changing room turn down the light power,DecreaseBrightness,3
970,In the cubicle and switch off the lights,SwitchLightOff,0
971,In the entrance change the colors to red,SetLightColor,5
972,In the entrance make the lights pink,SetLightColor,5
973,In the garage change the lights to pink,SetLightColor,5
974,In the kids bedroom make the lights pink,SetLightColor,5
975,Can we change the house lighting to twelve?,SetLightBrightness,4
976,In the kids bedroom turn the lights off.,SwitchLightOff,0
977,In the laundry room turn down the light power,DecreaseBrightness,3
978,In the living room make the lights green,SetLightColor,5
979,In the lounge change it to level two,SetLightBrightness,4
980,In the lounge turn the lights off.,SwitchLightOff,0
981,In the pantry turn down the brightness,DecreaseBrightness,3
982,In the pantry turn up the brightness,IncreaseBrightness,2
983,"In the small meeting room, the lights must be pink",SetLightColor,5
984,"In the your cellar, set the brightness of the light bulbs to twelve.",SetLightBrightness,4
985,Increase brightness please,IncreaseBrightness,2
986,Can we change the lights to anything but pink?,SetLightColor,5
987,Increase brightness to fifty.,SetLightBrightness,4
988,Increase brightness to seventy-three.,SetLightBrightness,4
989,Increase light brightness.,IncreaseBrightness,2
990,Increase light intensity.,IncreaseBrightness,2
991,Increase lighting in entire appartment,IncreaseBrightness,2
992,Increase lighting in small meeting room,IncreaseBrightness,2
993,Increase lights in entire house,IncreaseBrightness,2
994,Increase the brightness in the changing room.,IncreaseBrightness,2
995,Increase the brightness of the basement,IncreaseBrightness,2
996,Increase the brightness of the kitchen lights,IncreaseBrightness,2
997,Can we make the whole house a twenty two?,SetLightBrightness,4
998,Increase the brightness of the lights in the cellar,IncreaseBrightness,2
999,Increase the brightness of the lights in the dining room.,IncreaseBrightness,2
1000,Increase the brightness of the lights in the entrance.,IncreaseBrightness,2
1001,Increase the brightness of the lights.,IncreaseBrightness,2
1002,Increase the brightness of this room.,IncreaseBrightness,2
1003,Increase the brightness to seventy-three.,SetLightBrightness,4
1004,Increase the brightness to ten.,SetLightBrightness,4
1005,Increase the cubicle's light intensity.,IncreaseBrightness,2
1006,Increase the intensity of the lighting,IncreaseBrightness,2
1007,Increase the intensity of the lighting please,IncreaseBrightness,2
1008,Can we put in some green light in the shed,SetLightColor,5
1009,Increase the intensity of the lights,IncreaseBrightness,2
1010,Increase the light in the changing room,IncreaseBrightness,2
1011,Increase the light intensity,IncreaseBrightness,2
1012,Increase the light intensity in the vestibule,IncreaseBrightness,2
1013,Increase the lighting,IncreaseBrightness,2
1014,Increase the lighting in the cubicle,IncreaseBrightness,2
1015,Increase the lighting in the vestibule,IncreaseBrightness,2
1016,Increase the lighting intensity,IncreaseBrightness,2
1017,Increase the lighting intensity please,IncreaseBrightness,2
1018,Increase the lights in the bedroom,IncreaseBrightness,2
1019,Activate the toilets lights.,SwitchLightOn,1
1020,Can you change the bathroom light blue,SetLightColor,5
1021,Increase the lights in the garden.,IncreaseBrightness,2
1022,Increase the lights in the toilets.,IncreaseBrightness,2
1023,Increase the lights on the patio.,IncreaseBrightness,2
1024,Increase the lights please.,IncreaseBrightness,2
1025,"Increase the lights, it is too dark.",IncreaseBrightness,2
1026,Is is possible to turn down the brightness?,DecreaseBrightness,3
1027,Is it okay for you to decrease the brightness of the lights.,DecreaseBrightness,3
1028,Is it possible for you to turn the lights up in the cellar for us,IncreaseBrightness,2
1029,Is it possible to get the lounge brightness to five ?,SetLightBrightness,4
1030,Is it possible to turn down the brightness in the kids bedroom,DecreaseBrightness,3
1031,Can you change the color of the lights to red in the large meeting room,SetLightColor,5
1032,Is it possible to turn on studio light,SwitchLightOn,1
1033,Is it possible to turn the light on,SwitchLightOn,1
1034,Is it possible to turn the lights down in this room?,DecreaseBrightness,3
1035,Is there a way to turn the kitchen lights to red?,SetLightColor,5
1036,Is there anyway you can change the light to be blue?,SetLightColor,5
1037,It is too dark on the patio increase the lights.,IncreaseBrightness,2
1038,"It is too dark, more lights.",IncreaseBrightness,2
1039,It's too bright in here!,DecreaseBrightness,3
1040,"It's too bright, bring the lights down",DecreaseBrightness,3
1041,"It's too bright, please make it darker",DecreaseBrightness,3
1042,Can you change the kids room to red,SetLightColor,5
1043,It's too dark in here.,IncreaseBrightness,2
1044,It's too dark in here. Brighten the lights a bit.,IncreaseBrightness,2
1045,It's too dark in the bedroom,IncreaseBrightness,2
1046,It's too dark in the waiting room,IncreaseBrightness,2
1047,It's way too dark in here,IncreaseBrightness,2
1048,Kill the bathroom lights.,SwitchLightOff,0
1049,Kill the lights in the bedroom.,SwitchLightOff,0
1050,Kill the lights in the entire appartment,SwitchLightOff,0
1051,Lessen the brightness for me,DecreaseBrightness,3
1052,Lessen the brightness of the lights in the bed room.,DecreaseBrightness,3
1053,Can you change the light in the garden to pink,SetLightColor,5
1054,Let there be light,SwitchLightOn,1
1055,Let's change the garage lighting to twenty two.,SetLightBrightness,4
1056,Let's have red lights,SetLightColor,5
1057,Let's have the entrance be red,SetLightColor,5
1058,Let's lower the intensity of the lights,DecreaseBrightness,3
1059,Let's make the vestibule green.,SetLightColor,5
1060,Lets get the patio lights to be blue.,SetLightColor,5
1061,"Lets lower the lights, please.",DecreaseBrightness,3
1062,Lets make the entrance lighting red.,SetLightColor,5
1063,Lets make the lights pink.,SetLightColor,5
1064,Can you change the lighting in the bathroom?,SwitchLightOff,0
1065,Lets turn off the lights in the office,SwitchLightOff,0
1066,Light up the vestibule.,SwitchLightOn,1
1067,Lighting needs to be adjusted to level two in the cubicle,SetLightBrightness,4
1068,Lights in the backyard should be red.,SetLightColor,5
1069,Lights in the kids bedroom must be on please,SwitchLightOn,1
1070,Lights more intense please,IncreaseBrightness,2
1071,Lights off in the living room,SwitchLightOff,0
1072,Lights off please,SwitchLightOff,0
1073,Lights off.,SwitchLightOff,0
1074,Lights on in the kids bedroom please,SwitchLightOn,1
1075,Can you change the lighting intensity of the laundry room to twenty two,SetLightBrightness,4
1076,"Lights on, now",SwitchLightOn,1
1077,Lights out,SwitchLightOff,0
1078,Lights out please,SwitchLightOff,0
1079,Lights out please.,SwitchLightOff,0
1080,Lower all of the lighting.,DecreaseBrightness,3
1081,Lower brightness,DecreaseBrightness,3
1082,Lower brightness in the backyard,DecreaseBrightness,3
1083,Lower brightness in the toilets room,DecreaseBrightness,3
1084,Lower light brightness,DecreaseBrightness,3
1085,Lower lighting in the backyard,DecreaseBrightness,3
1086,Can you change the lights to fifty. on the patio,SetLightBrightness,4
1087,Lower the brightness,DecreaseBrightness,3
1088,Lower the brightness in the cubicle,DecreaseBrightness,3
1089,Lower the brightness in the facilities room.,DecreaseBrightness,3
1090,Lower the brightness in the garden,DecreaseBrightness,3
1091,Lower the intensity of the lights,DecreaseBrightness,3
1092,Lower the lighting in the garage.,DecreaseBrightness,3
1093,Lower the lights,DecreaseBrightness,3
1094,"Lower the lights in my bed room, please.",DecreaseBrightness,3
1095,Lower the lights in the changing room,DecreaseBrightness,3
1096,The brightness should be ten in a bathroom,SetLightBrightness,4
1097,Can you set the bathroom brightness level to thirty nine?,SetLightBrightness,4
1098,The bulbs should not be so bright.,DecreaseBrightness,3
1099,The cellar lights should be turned on.,SwitchLightOn,1
1100,The cellar needs to be brighter,IncreaseBrightness,2
1101,The color of the light should be pink in the toilets room,SetLightColor,5
1102,The cubicle lights should be pink,SetLightColor,5
1103,The dining room is too bright.,DecreaseBrightness,3
1104,The garage lights need to be brighter,IncreaseBrightness,2
1105,The garage should have its lights turned off now,SwitchLightOff,0
1106,The house room light needs to be changed to red,SetLightColor,5
1107,The kitchen lights should be pink,SetLightColor,5
1108,Adjust the bedroom lights to ten percent,SetLightBrightness,4
1109,Can you set the bathroom light to seventy-three,SetLightBrightness,4
1110,The kitchen should be brighter please,IncreaseBrightness,2
1111,The large meeting room is too dark and must be made brighter,IncreaseBrightness,2
1112,The laundry room is too bright.,DecreaseBrightness,3
1113,The laundry room lights should be green.,SetLightColor,5
1114,The light color in the waiting room should be green.,SetLightColor,5
1115,The light in the appartment needs to be dimmed,DecreaseBrightness,3
1116,The light in the boardroom needs to be set at seventy-three,SetLightBrightness,4
1117,The light in the parking lot should be pink,SetLightColor,5
1118,The light in the shed needs to be off,SwitchLightOff,0
1119,The light needs to be dimmed,DecreaseBrightness,3
1120,Can you set the brightness to seventy-three,SetLightBrightness,4
1121,The light needs to be dimmed.,DecreaseBrightness,3
1122,The lights are too bright and i want it dimmed,DecreaseBrightness,3
1123,The lights in the cellar need to be turned up,IncreaseBrightness,2
1124,The lights in the garage need to be switched off.,SwitchLightOff,0
1125,The lights in the kids bedroom are too dark.,IncreaseBrightness,2
1126,The lights in the living room need to be blue.,SetLightColor,5
1127,The lights in the living room should be on twenty two.,SetLightBrightness,4
1128,The lights should be on please,SwitchLightOn,1
1129,Lower the lights in the dining room.,DecreaseBrightness,3
1130,Can you change the lights to green,SetLightColor,5
1131,Lower the lights on the patio,DecreaseBrightness,3
1132,Lower the lights to twenty.,SetLightBrightness,4
1133,Lower the lights.,DecreaseBrightness,3
1134,Make adjustments to the studio lighting to twelve.,SetLightBrightness,4
1135,Make certain no lights are on in the bathroom,SwitchLightOff,0
1136,Make it a little brighter in the bedroom.,IncreaseBrightness,2
1137,Make it a little less dark in here.,IncreaseBrightness,2
1138,Make it a little less dark in the backyard.,IncreaseBrightness,2
1139,Make it brighter,IncreaseBrightness,2
1140,Make it brighter in here,IncreaseBrightness,2
1141,Can you change the lights to pink,SetLightColor,5
1142,Make it brighter in the changing room,IncreaseBrightness,2
1143,Make it brighter in the changing room.,IncreaseBrightness,2
1144,Make it brighter in the dining room,IncreaseBrightness,2
1145,Make it brighter in the large meeting room.,IncreaseBrightness,2
1146,Make it brighter in the living room,IncreaseBrightness,2
1147,Make it brighter in the waiting room,IncreaseBrightness,2
1148,Make it dark,SwitchLightOff,0
1149,Make it dark in here,SwitchLightOff,0
1150,Make it dark in the changing room,SwitchLightOff,0
1151,Make it dark.,SwitchLightOff,0
1152,"Can you change the lights to pink
everywhere",SetLightColor,5
1153,Make it dimmer in here,DecreaseBrightness,3
1154,Make it more dim,DecreaseBrightness,3
1155,Make it so that the light is pink.,SetLightColor,5
1156,Make laundry room green,SetLightColor,5
1157,Make laundry room light brightness twenty,SetLightBrightness,4
1158,Make lights brighter.,IncreaseBrightness,2
1159,Make lights dimmer,DecreaseBrightness,3
1160,Make lights less bright in the laundry room,DecreaseBrightness,3
1161,Make lights pink,SetLightColor,5
1162,Make loo lights off.,SwitchLightOff,0
1163,Add more lighting in the basement,IncreaseBrightness,2
1164,Can you change the lights to the color red?,SetLightColor,5
1165,Make my bulbs less bright.,DecreaseBrightness,3
1166,Make my lights blue,SetLightColor,5
1167,Make my lights brighter.,IncreaseBrightness,2
1168,Make my lights green,SetLightColor,5
1169,Make my lights pink,SetLightColor,5
1170,Make parking lights go on,SwitchLightOn,1
1171,Make sure the hallway lights are increased in brightness,IncreaseBrightness,2
1172,Make sure the lights brighter so I can see,IncreaseBrightness,2
1173,Make sure there are no lights on,SwitchLightOff,0
1174,Make the backyard brighter.,IncreaseBrightness,2
1175,Can you change the patio light to blue,SetLightColor,5
1176,Make the basement at ten percent for the light setting,SetLightBrightness,4
1177,Make the basement lights go on.,SwitchLightOn,1
1178,Make the bathroom light dimmer,DecreaseBrightness,3
1179,Make the bathroom lights on,SwitchLightOn,1
1180,Make the bed room light dimmer,DecreaseBrightness,3
1181,Make the bed room lights turn on,SwitchLightOn,1
1182,Make the bedroom light intensity ten,SetLightBrightness,4
1183,Make the boardroom light to twelve,SetLightBrightness,4
1184,Make the boardroom lights red,SetLightColor,5
1185,Make the brightness at twelve percent,SetLightBrightness,4
1186,Can you change the vestibule to red,SetLightColor,5
1187,Make the brightness in the kitchen seventy-three.,SetLightBrightness,4
1188,Make the brightness of my lights thirty nine.,SetLightBrightness,4
1189,Make the brightness of the lights to be at two percent,SetLightBrightness,4
1190,Make the color of the light pink.,SetLightColor,5
1191,Make the color of the light red.,SetLightColor,5
1192,Make the cubicle less bright,DecreaseBrightness,3
1193,Make the cubicle light green,SetLightColor,5
1194,Make the cubicle lighting to be dimmer,DecreaseBrightness,3
1195,Make the cubicle lights turn off,SwitchLightOff,0
1196,Can you darken the bedroom,DecreaseBrightness,3
1197,Make the dining room lights off please,SwitchLightOff,0
1198,Make the entire flat brighter,IncreaseBrightness,2
1199,Make the entrance light at twenty two,SetLightBrightness,4
1200,Make the entrance lights less intense,DecreaseBrightness,3
1201,Make the garage red,SetLightColor,5
1202,Make the kids bedroom brighter with more light,IncreaseBrightness,2
1203,Make the kids bedroom light red,SetLightColor,5
1204,Make the kids bedroom lights a twelve.,SetLightBrightness,4
1205,Make the kids room brighter,IncreaseBrightness,2
1206,Make the kitchen brighter,IncreaseBrightness,2
1207,Can you decrease the brightness,DecreaseBrightness,3
1208,Make the large meeting room lights to thirty nine brightness,SetLightBrightness,4
1209,Make the laundry room a bit darker please,DecreaseBrightness,3
1210,Make the laundry room lights red.,SetLightColor,5
1211,Make the light brighter.,IncreaseBrightness,2
1212,Make the light bulbs brighter please,IncreaseBrightness,2
1213,Make the light bulbs in the pantry the twenty brightness.,SetLightBrightness,4
1214,Make the light bulbs pink,SetLightColor,5
1215,Make the light dimmer,DecreaseBrightness,3
1216,Make the light green,SetLightColor,5
1217,Make the light in the bathroom brighter,IncreaseBrightness,2
1218,Can you decrease the brightness in the kids bedroom,DecreaseBrightness,3
1219,Make the light in the bed room brighter,IncreaseBrightness,2
1220,Make the light in the dining room red,SetLightColor,5
1221,Make the light in the pantry to two,SetLightBrightness,4
1222,Make the light red,SetLightColor,5
1223,Make the lighting brighter in here.,IncreaseBrightness,2
1224,Make the lighting brighter in the living room,IncreaseBrightness,2
1225,Make the lighting more intense in the bathroom,IncreaseBrightness,2
1226,Make the lights a little brighter in the laundry room.,IncreaseBrightness,2
1227,Make the lights blue,SetLightColor,5
1228,Make the lights blue,SetLightColor,5
1229,Can you decrease the brightness of the light bulbs?,DecreaseBrightness,3
1230,Make the lights blue.,SetLightColor,5
1231,Make the lights brighter,IncreaseBrightness,2
1232,Make the lights brighter in the studio.,IncreaseBrightness,2
1233,Make the lights brighter.,IncreaseBrightness,2
1234,Make the lights dimmer please.,DecreaseBrightness,3
1235,Make the lights five,SetLightBrightness,4
1236,Make the lights go on,SwitchLightOn,1
1237,Make the lights green,SetLightColor,5
1238,Make the lights green please.,SetLightColor,5
1239,Make the lights in the bed room less bright,DecreaseBrightness,3
1240,Can you decrease the light intensity,DecreaseBrightness,3
1241,Make the lights in the cellar at the two brightness.,SetLightBrightness,4
1242,Make the lights in the garage a thirty nine please.,SetLightBrightness,4
1243,Make the lights in the house brighter.,IncreaseBrightness,2
1244,Make the lights in the kids bedroom a ten.,SetLightBrightness,4
1245,Make the lights in the kids bedroom green,SetLightColor,5
1246,Make the lights in the room lower.,DecreaseBrightness,3
1247,Make the lights in the studio to be at twelve,SetLightBrightness,4
