,transcript,user_action
0,activate light all like and the entire house,SwitchLightOn
1,activate basement lights,SwitchLightOn
2,adjust the bedroom light intensity of thirty nine,SetLightBrightness
3,can you please change the light color to pink,SetLightColor
4,rid the brightness to toilet,SetLightBrightness
5,set the brightness to twelve,SetLightBrightness
6,set the brightness to twenty,SetLightBrightness
7,the be bring as with raise,SetLightBrightness
8,set the cella to two,SetLightBrightness
9,set the cellar light at twelve,SetLightBrightness
10,set the cellar lights to two,SetLightBrightness
11,rid the entire appartment like to two,SetLightBrightness
12,set the entrance lighting in intensity to twelve,SetLightBrightness
13,set the entrance lights to brighter setting,IncreaseBrightness
14,can you please lower the lights for me,DecreaseBrightness
15,rid the facilities like the twenty nine,SetLightBrightness
16,set the garden in brightness Will level twelve,SetLightBrightness
17,set the hallway lights to pink please,SetLightColor
18,set the intensity of the toilet lighting to two,SetLightBrightness
19,set the kids bedroom lights to five,SetLightBrightness
20,set the changing room bring to ten percent percent,SetLightBrightness
21,set the flat patio us cella to twenty,SetLightBrightness
22,set the light color to blue,SetLightColor
23,set the light dimmer in the office,DecreaseBrightness
24,and you please set the bathroom lights to five,SetLightBrightness
25,set the lights in the laundry room to level two,SetLightBrightness
26,set the lights in the laundry room to seventy-three tree,SetLightBrightness
27,set the lights in toilets to red,SetLightColor
28,set the lights to higher intensity,IncreaseBrightness
29,set the lights to higher intensity in the changing room,IncreaseBrightness
30,set the lights to higher intensity in the living room,IncreaseBrightness
31,set the lights to waste bright to,DecreaseBrightness
32,set the lights to lower intensity,DecreaseBrightness
33,set the lights to green in the large meeting room,SetLightColor
34,turned the light's intensity to twenty two percent percent,SetLightBrightness
35,turned the lights blue,SetLightColor
36,can you turn off the lights in the cellar,SwitchLightOff
37,turn the lights down in the backyard yard,DecreaseBrightness
38,turn the lights down in the dining room,DecreaseBrightness
39,turn the lights down in the living room,DecreaseBrightness
40,laundry made bring,SetLightColor
41,turned the lights in the garden off,SwitchLightOff
42,turned the lights in the large dining room Make,SetLightColor
43,are the lights in the waiting room to have,SetLightBrightness
44,turned the light in the waiting room to thirty nine,SetLightBrightness
45,turn the lights off,SwitchLightOff
46,turn the lights off in the basement,SwitchLightOff
47,can you turn off the lights in the parking room,SwitchLightOff
48,turn the lights off in the dining room,SwitchLightOff
49,turn the lights off in the dining room,SwitchLightOff
50,sun the lights off in the laundry,SwitchLightOff
51,turn the lights off in the office,SwitchLightOff
52,turn the lights off in shed,SwitchLightOff
53,turn the lights off and the toilet,SwitchLightOff
54,turn the flat off laundry,SwitchLightOff
55,turn the lights off,SwitchLightOff
56,from the lights on,SwitchLightOn
57,turned the lights on above the toilets,SwitchLightOn
58,can you turn off the lights please,SwitchLightOff
59,and the light on everywhere,SwitchLightOn
60,turn the light on in appartment,SwitchLightOn
61,turn the light on in the bedroom,SwitchLightOn
62,turned the light on in changing room,SwitchLightOn
63,turn the lights on in the kitchen,SwitchLightOn
64,turned the lights on in the meeting room,SwitchLightOn
65,turn the lights on in the pantry,SwitchLightOn
66,turn the lights on in small meeting room,SwitchLightOn
67,turn the lights on in the studio,SwitchLightOn
68,done the light on now,SwitchLightOn
69,at the brightness to level ten,SetLightBrightness
70,can you turn off the lights,SwitchLightOff
71,turn the lights on pink,SetLightColor
72,turn the lights on please,SwitchLightOn
73,turn the if on the kitchen,SwitchLightOn
74,done the light on,SwitchLightOn
75,turn the lights pink please,SetLightColor
76,turned the lights area in the bedroom,SetLightColor
77,turned the lights to darker setting in the office,DecreaseBrightness
78,turn the lights to higher setting,IncreaseBrightness
79,turn the lights to lower setting,DecreaseBrightness
80,tad stop but in the house,SetLightBrightness
81,can you turn on that from if,SwitchLightOn
82,turn the flat percent notch in the cellar,IncreaseBrightness
83,turn the lights up and notch please,IncreaseBrightness
84,turn the lights up in the entrance,IncreaseBrightness
85,turn the flat Stop in the let,IncreaseBrightness
86,turned the lights up into studio,IncreaseBrightness
87,turn the lights up in the toilets,IncreaseBrightness
88,turn the living room light up,IncreaseBrightness
89,turn the lounge lights red,SetLightColor
90,turned the patio light pink,SetLightColor
91,can you turn on the light,SwitchLightOn
92,turn the studio lights on,SwitchLightOn
93,turn the studio lights the thirty nine,SetLightBrightness
94,turn the vestibule lights to two,SetLightBrightness
95,gimme the vestibule lights up,IncreaseBrightness
96,turn on the waiting room brightness to two,SetLightBrightness
97,here bring large to gimme bedroom,SetLightBrightness
98,turn toilet room lights on,SwitchLightOn
99,turn up the brightness,IncreaseBrightness
100,turn up the brightness and the changing room,IncreaseBrightness
101,turn up the lighting,IncreaseBrightness
102,can you turn to brightness down in the backyard yard,DecreaseBrightness
103,turn up the lights,IncreaseBrightness
104,turn up the lights in the cella,IncreaseBrightness
105,turn up to light in the kids room,IncreaseBrightness
106,turn up lights in the kitchen,IncreaseBrightness
107,turn up the lights in the pantry,IncreaseBrightness
108,turn up the lights in the parking,IncreaseBrightness
109,turn up the lights in the patio,IncreaseBrightness
110,stand appartment the light in the toilets,IncreaseBrightness
111,to up the create,IncreaseBrightness
112,can you turn the brightness to ten,SetLightBrightness
113,turn up the lights,IncreaseBrightness
114,turned able lighting on,SwitchLightOn
115,we have large meeting room need some red lights in there,SetLightColor
116,we need the bulb turned brighter in this room,IncreaseBrightness
117,what do need to do to get the dining room to fifty brightness,SetLightBrightness
118,will you increase the darkness please,IncreaseBrightness
119,will you make the entrance lights area for the afternoon.,SetLightColor
120,we you set the changing room to fifty brightness,SetLightBrightness
121,would you please turn down the brightness,DecreaseBrightness
122,would you please turn on the lights and my cubicle,SwitchLightOn
123,can you turn darkness up in the bedroom,IncreaseBrightness
124,would you switch my kitchen setting to room,SwitchLightOn
125,would you turn on my basement lights,SwitchLightOn
126,would you turn on my basement lights,SwitchLightOn
127,just brightness of lounge lights to value of twenty two,SetLightBrightness
128,are flat off,SwitchLightOff
129,all light off please,SwitchLightOff
130,basement light should be set to twelve,SetLightBrightness
131,basement lights should be turned on,SwitchLightOn
132,bathroom as to twenty two,SetLightBrightness
133,bathroom is too dark increased tad brightness,IncreaseBrightness
134,lounge Will done,SwitchLightOn
135,bathroom lit off,SwitchLightOff
136,the room brightness to two please,SetLightBrightness
137,bedroom light down,DecreaseBrightness
138,boardroom is dark please turn on lights,SwitchLightOn
139,bright flat and kitchen,IncreaseBrightness
140,brighten up the cubicle,IncreaseBrightness
141,bring up the lights,IncreaseBrightness
142,can the give me some light please,SwitchLightOn
143,can you give me some light please in the kitchen,SwitchLightOn
144,can you give me some lights,SwitchLightOn
145,could you turn to cubicle light to twenty two,SetLightBrightness
146,can you increase the brightness,IncreaseBrightness
147,can you increase the brightness in the laundry room,IncreaseBrightness
148,can you increase the brightness of the entire house,IncreaseBrightness
149,can you make the bedroom little darker if possible,DecreaseBrightness
150,can you make the light go blue,SetLightColor
151,you please turn all the light,SwitchLightOn
152,the turned down the lights and here,DecreaseBrightness
153,can the turn off the cellar lights,SwitchLightOff
154,can you area off the house lights,SwitchLightOff
155,you turn of the kids bedroom lights,SwitchLightOff
156,can you turn the lights down one notch,DecreaseBrightness
157,can you sun the light Throughout,DecreaseBrightness
158,turn to lights to color,SetLightColor
159,change on it backyard flat to brightness setting off to,SetLightBrightness
160,changed bedroom lighting to pink,SetLightColor
161,changed brightness of lights in the toilets to done entire,SetLightBrightness
162,changed the color of them to pink,SetLightColor
163,change favor lot of made rid stop,SetLightColor
164,change lamp to pink,SetLightColor
165,change lighting to pink,SetLightColor
166,changed lights to blue,SetLightColor
167,and the turned the lights off,SwitchLightOff
168,change lights to pink,SetLightColor
169,changing the all tad to pink,SetLightColor
170,change light to pink,SetLightColor
171,change the patio like to pink,SetLightColor
172,change the patio like to green,SetLightColor
173,change the way,SetLightColor
174,changing room lighter off please,SwitchLightOff
175,glow are flat in the kitchen room,SwitchLightOff
176,create much and bedroom turned lights to red,SetLightColor
177,cut off the flat in office bulb,SwitchLightOff
178,adjust of brightness to seventy-three tree,SetLightBrightness
179,change all of the garden waiting into for,SetLightBrightness
180,darken the light in the toilet,DecreaseBrightness
181,decrease brightness in cellar,DecreaseBrightness
182,increase brightness in the basement,DecreaseBrightness
183,decrease brightness of bathroom light,DecreaseBrightness
184,decrease brightness please,DecreaseBrightness
185,decreased lights in laundry room to all the way off,SwitchLightOff
186,decreased lighter in the small meeting room,DecreaseBrightness
187,gimme the basement,DecreaseBrightness
188,in the bedroom light,DecreaseBrightness
189,dim the boardroom,DecreaseBrightness
190,change all the lights to fifty,SetLightBrightness
191,dim made bedroom lights,DecreaseBrightness
192,dimmer the lights in the cubicle,DecreaseBrightness
193,dim the lights in the garden,DecreaseBrightness
194,dining room light at thirty nine,SetLightBrightness
195,dining room lights at twenty two percent percent,SetLightBrightness
196,dining room lights off please,SwitchLightOff
197,dining room needs to be at twelve percent percent,SetLightBrightness
198,not waste the lights decrease it please,DecreaseBrightness
199,double the brightness,IncreaseBrightness
200,entrance light level to ten,SetLightBrightness
201,change backyard red lighting to pink please,SetLightColor
202,enter inside to pink please,SetLightColor
203,entrance should be lit at intensity too,SetLightBrightness
204,garage to please,SetLightColor
205,get the bed dark,SwitchLightOff
206,get the light on now leave,SwitchLightOn
207,give me light rid the kitchen,SwitchLightOn
208,green is what would like to the lights to be at now,SetLightColor
209,green lights in the leave room,SetLightColor
210,green lights on in living room,SetLightColor
211,hallway it be less bright,DecreaseBrightness
212,changed child's bedroom to have create,SetLightColor
213,help me turn down the Make,DecreaseBrightness
214,help me and down the flat in the cellar,DecreaseBrightness
215,hey bright in the bedroom,IncreaseBrightness
216,cannot darkness turned up the brightness now,IncreaseBrightness
217,need if,SwitchLightOn
218,the need light on in the kitchen,SwitchLightOn
219,it you brighten up the meeting room,SwitchLightOn
220,Dim all all meeting on ten dim,SetLightColor
221,want to turn the made,SwitchLightOn
222,want you to make the light dimmer,DecreaseBrightness
223,urgently colored pink,SetLightColor
224,would like the you to get some nine,SwitchLightOn
225,illuminate cellar,SwitchLightOn
226,illuminate the kids room,SwitchLightOn
227,in my kids bedroom changed the brightness to fifty,SetLightBrightness
228,in my it's room turned the lights off,SwitchLightOff
229,in the backyard yard the lights need to be pink,SetLightColor
230,increase darkness in that on,IncreaseBrightness
231,increase brightness in the studio,IncreaseBrightness
232,increased the brightness of light,IncreaseBrightness
233,increased lighting into garage,IncreaseBrightness
234,change kids room it to pink,SetLightColor
235,increase the brightness,IncreaseBrightness
236,increase the brighness ten Set,IncreaseBrightness
237,increased the brightness in the basement,IncreaseBrightness
238,increase the brightness of entrance,IncreaseBrightness
239,increased the brightness of the garage,IncreaseBrightness
240,increased darkness after made lights,IncreaseBrightness
241,increase the brightness on the patio,IncreaseBrightness
242,is it possible to stand down the Make,DecreaseBrightness
243,is it possible to turn down the light in the living room,DecreaseBrightness
244,it's darken here,SwitchLightOn
245,change the laundry room lights to five less,SetLightBrightness
246,getting so darken here can you put the lights up,IncreaseBrightness
247,it's pretty bright in here is there are possibility you can turn the lights down,DecreaseBrightness
248,it's pretty dark here why don't you turn the lights up,IncreaseBrightness
249,so dark can here please turn up the lights just little,IncreaseBrightness
250,way too bright here turned on the brightness please,DecreaseBrightness
251,create bedroom like to red please,SetLightColor
252,ten lights on now,SwitchLightOn
253,kitchen no more lights,SwitchLightOff
254,and room brightness you,SetLightBrightness
255,near rid flat soon,SwitchLightOn
256,change light color to area,SetLightColor
257,laundry room lights to two,SetLightBrightness
258,let there be light,SwitchLightOn
259,cublicle lighting percent room,SetLightBrightness
260,light are in the that room,SwitchLightOn
261,light up garage,SwitchLightOn
262,lighting up ten made blue,IncreaseBrightness
263,lights are off,SwitchLightOff
264,lights at seventy-three tree in the bedroom please,SetLightBrightness
265,lights need brighten in the lounge,IncreaseBrightness
266,lights off changing room,SwitchLightOff
267,certain light colored pink,SetLightColor
268,lights off for entire house,SwitchLightOff
269,light in the garden,SwitchLightOff
270,light for in the toilets,SwitchLightOff
271,lights on,SwitchLightOn
272,like brighness please lit brighness please,SwitchLightOn
273,light should be set at level twenty two,SetLightBrightness
274,Quickly its way down in small meeting room,SwitchLightOff
275,living room lights,SwitchLightOff
276,the living room lights on for now please,SwitchLightOn
277,changed the light level to twenty in the bedroom,SetLightBrightness
278,lounge lights on please,SwitchLightOn
279,kids bedroom lights,DecreaseBrightness
280,lower lights brightness,DecreaseBrightness
281,able brightness,DecreaseBrightness
282,lower the brightness of lightbulb,DecreaseBrightness
283,above light in children's play room,DecreaseBrightness
284,light lights red colored,SetLightColor
285,make all lights pink and color,SetLightColor
286,make it darker in here,DecreaseBrightness
287,make it darker in the waiting room,DecreaseBrightness
288,i'd just the brightness to twenty two,SetLightBrightness
289,change lights and room Will level five,SetLightBrightness
290,make it less bright in the bedroom,DecreaseBrightness
291,make it lighter in here,IncreaseBrightness
292,make it to the lounge the pink,SetLightColor
293,make flat area,SetLightColor
294,make the light blue,SetLightColor
295,make the light color to pink,SetLightColor
296,make the light pink,SetLightColor
297,make the light area,SetLightColor
298,make the lights go off,SwitchLightOff
299,make the lights area in the office,SetLightColor
300,change lights to blue,SetLightColor
301,make lights to level thirty two,SetLightBrightness
302,make the living room lighter,IncreaseBrightness
303,make the brightest brighter,IncreaseBrightness
304,if pretty living room rid be two seventy-three tree,SetLightBrightness
305,modify the cellar of all to pink,SetLightColor
306,need light,SwitchLightOn
307,made light in the kitchen,SwitchLightOn
308,no more light in here,SwitchLightOff
309,pantry light level should be two percent percent,SetLightBrightness
310,pantry tad off,SwitchLightOff
311,change to pink,SetLightColor
312,pantry make it dark,SwitchLightOff
313,parking lights on please,SwitchLightOn
314,pretty lights please,SwitchLightOn
315,lit turned on,SwitchLightOn
316,pink inside one kitchen please,SetLightColor
317,please brightened lounge,IncreaseBrightness
318,please brighten up the dining room,SwitchLightOn
319,please in the lights,DecreaseBrightness
320,please give me lights,SwitchLightOn
321,please give me lights in the kitchen,SwitchLightOn
322,change lights to area,SetLightColor
323,please give me some light,SwitchLightOn
324,please give me some light in the kitchen,SwitchLightOn
325,please increase the brightness,IncreaseBrightness
326,please increase the light brightness everywhere,IncreaseBrightness
327,please increase the meeting room brightness,IncreaseBrightness
328,please color small like,DecreaseBrightness
329,please make the light blue,SetLightColor
330,please make the as you light red lamp,SetLightColor
331,increase one to it,SwitchLightOn
332,red me some light in the kitchen,SwitchLightOn
333,change blue lights to pink for me,SetLightColor
334,me some light,SwitchLightOn
335,play some light in the kitchen,SwitchLightOn
336,is area the let for lights to bring,SetLightColor
337,play switch lights off,SwitchLightOff
338,please switch off lounge flat,SwitchLightOff
339,please switch off the kitchen lights after you cook,SwitchLightOff
340,please switch the studio lights,SwitchLightOff
341,please the increase the brightness it's too dark,IncreaseBrightness
342,please turn down the light for me,DecreaseBrightness
343,please turn light on,SwitchLightOn
344,area the meeting room made postion pink,SetLightColor
345,please turn of laundry room light,SwitchLightOff
346,the turn lights everywhere,SwitchLightOff
347,please turn off parking lights,SwitchLightOff
348,less turn off the house lights,SwitchLightOff
349,please turn your light,SwitchLightOff
350,please turn off the lights of the nine room,SwitchLightOff
351,please turn on lights,SwitchLightOn
352,these turned on the lights of changing room,SwitchLightOn
353,these turn the pantry lights to level thirty nine,SetLightBrightness
354,put on the serial bulbs in the dining room,SwitchLightOn
355,change office lighter to blue please,SetLightColor
356,two the lighting tad of soon bring,SetLightColor
357,put the lights on the able,SwitchLightOn
358,reduce brightness of lightbulb,DecreaseBrightness
359,so at green light,SetLightColor
360,rid brightness off your flat to fifty,SetLightBrightness
361,set brightness off Boost to fifty,SetLightBrightness
362,set brightness to toilet,SetLightBrightness
363,set light level twenty two,SetLightBrightness
364,set the bedroom lights to thirty nine,SetLightBrightness
365,set the color of meeting room lights to blue,SetLightColor
366,set the lights to stand in the vestibule,SetLightBrightness
367,can you please turn down the lights,DecreaseBrightness
368,set the lights to the down position,SwitchLightOn
369,set the lights to twenty two in the office,SetLightBrightness
370,set the lights to twenty two percent percent,SetLightBrightness
371,set lights to zero brightness,SwitchLightOff
372,set the lights to zero brightness in the office,SwitchLightOff
373,red the living room light to twenty,SetLightBrightness
374,Lessen the shut flat to light,SetLightBrightness
375,set the vestibule lights to level thirty nine,SetLightBrightness
376,shine some light in here,SwitchLightOn
377,Find some light in here,SwitchLightOn
378,can you put light on in the backyard,SwitchLightOn
379,shine some lights in the office,SwitchLightOn
380,Shine the lights at level twelve,SetLightBrightness
381,shed down the its room light,SwitchLightOff
382,shut down the lights,SwitchLightOff
383,shut off the lights at the entrance,SwitchLightOff
384,shut off the lights in the garage,SwitchLightOff
385,shut off the lights in the blue,SwitchLightOff
386,shed off the light please,SwitchLightOff
387,shut off the lounge lights,SwitchLightOff
388,shut the lights down in the bathroom,SwitchLightOff
389,can you put the lights two in the cubicle,SetLightBrightness
390,shut the lights down in the entrance,SwitchLightOff
391,shut the lights off,SwitchLightOff
392,"Sir, in the office please set connected light bulbs to brightness of ten",SetLightBrightness
393,"Sir, please let the brightness of the connected lights to cold to fifty",SetLightBrightness
394,situated lights to thirty nine percent percent in the cubicle,SetLightBrightness
395,stop lighting the cubicle,SwitchLightOff
396,stop the lights,SwitchLightOff
397,stop the lights from shining in the bathroom,SwitchLightOff
398,entire the lights from shining in the shed,SwitchLightOff
399,change the backyard flat to green,SetLightColor
400,select intensity of the tubelight to turn percent,SetLightBrightness
401,set the lights in the changing room to level twenty two,SetLightBrightness
402,set light living room lights to ten percent percent,SetLightBrightness
403,rid the pantry darkness to don't the,SetLightBrightness
404,seventy-three tree is what brightness should be,SetLightBrightness
405,shut off the kitchen light,SwitchLightOff
406,so much darkness in here turn up the bulbs,IncreaseBrightness
407,some light,SwitchLightOn
408,some light in the kitchen,SwitchLightOn
409,some lights in the kitchen,SwitchLightOn
410,change the basement brightness to seventy-three tree,SetLightBrightness
411,studio lights off,SwitchLightOff
412,studio lights on please,SwitchLightOn
413,switch bathroom lit off,SwitchLightOff
414,switch house lights off,SwitchLightOff
415,lights of,SwitchLightOff
416,switch lights on,SwitchLightOn
417,switch lights on vestibule,SwitchLightOn
418,tree off laundry room light are,SwitchLightOff
419,switch the bathroom flat,SwitchLightOff
420,its off the lamps please,SwitchLightOff
421,change the basement brightness to two,SetLightBrightness
422,switch off the light in the toilet,SwitchLightOff
423,switch off the lights,SwitchLightOff
424,child's are be to like all,SwitchLightOff
425,switch the garage light to pink,SetLightColor
426,switched the lamps off,SwitchLightOff
427,switch the like blue,SetLightColor
428,take all lights off as soon as possible,SwitchLightOff
429,the backyard yard is too bright and you turned it down little,DecreaseBrightness
430,the backyard room lights need change to blue,SetLightColor
431,the sun five near to colored,SetLightColor
432,adjust the select lights to twenty two,SetLightBrightness
433,change the bedroom lights the blue,SetLightColor
434,the room is done take over the light,SwitchLightOff
435,the cellar is cold and dark please turn up the brightness,IncreaseBrightness
436,the house is getting too little light turn up the brightness please,IncreaseBrightness
437,the kitchen should not be so bright,DecreaseBrightness
438,the large in room needs to be turned off,SwitchLightOff
439,the light is too bright so turn it down the light is too bright so turn it down,DecreaseBrightness
440,like need to be blue in the studio,SetLightColor
441,the lit has too much lights,DecreaseBrightness
442,the blue is little dark turn up the brightness little,IncreaseBrightness
443,the office has too much light it needs to be turned down,DecreaseBrightness
444,changed the brightness of the lights to twenty two percent,SetLightBrightness
445,the office is little too dark these turn on the lights,IncreaseBrightness
446,the parking area need the lights of,SwitchLightOff
447,the shed needs more light,IncreaseBrightness
448,the sun is going down in its getting dark turn the lights up,IncreaseBrightness
449,the toilets are too bright turn the lights down,DecreaseBrightness
450,there is no one in the living room take the lit,SwitchLightOff
451,this entire appartment is in darkness you need to turn the light brightness up,IncreaseBrightness
452,this room is pretty dark just turned down the brightness,IncreaseBrightness
453,lighting light change to level thirty nine,SetLightBrightness
454,kitchen tad cubicle,SetLightColor
455,changed the brightness to fifty in the entire appartment,SetLightBrightness
456,turn all light bulbs into pink color,SetLightColor
457,turned that from lights,IncreaseBrightness
458,turn bedroom red,SetLightColor
459,laundry them the lighting in the pantry,DecreaseBrightness
460,turn down minutes everywhere,DecreaseBrightness
461,turned down the brightness level of lightbulb,DecreaseBrightness
462,turned down the lamps bit,DecreaseBrightness
463,trip them the light tad bit please,DecreaseBrightness
464,stand down the flat in the entrance room,DecreaseBrightness
465,don't blue,SetLightColor
466,in the brightness can and close the,SetLightBrightness
467,turn flat rid,SetLightColor
468,are flat up in house,IncreaseBrightness
469,stand off all bedroom lamps please,SwitchLightOff
470,turn off bedroom lit,SwitchLightOff
471,done of dining room light,SwitchLightOff
472,turn off lights and lit,SwitchLightOff
473,down after lamps,SwitchLightOff
474,turn off the lights,SwitchLightOff
475,turn off the lights in the bedroom,SwitchLightOff
476,don't off do it flat,SwitchLightOff
477,changed the brightness to twenty,SetLightBrightness
478,turned off the light to turn,SetLightBrightness
479,turn on kitchen lights,SwitchLightOn
480,turn on the waiting room lights,SwitchLightOn
481,turn on the garden light,SwitchLightOn
482,brighter office,SwitchLightOn
483,the afternoon. the lights of there,SwitchLightOn
484,turn on the lights in the children room,SwitchLightOn
485,turn on the lights urgently,SwitchLightOn
486,don't too your light up,SwitchLightOn
487,Throughout the basement lights blue,SetLightColor
488,change the brightness to two,SetLightBrightness
489,bring to brighten us down,DecreaseBrightness
490,turn the garden lights to brightness too please,SetLightBrightness
491,turn the house light pink,SetLightColor
492,stand the tad down in the backyard,DecreaseBrightness
493,need the light down in the bedroom,DecreaseBrightness
494,turn the light down in the tad,DecreaseBrightness
495,turn the light down,DecreaseBrightness
496,can it off,SwitchLightOff
497,on the let trip,SetLightColor
498,turn the lights up,IncreaseBrightness
499,changed the bulbs to twelve set in brightness,SetLightBrightness
500,turned lights pink,SetLightColor
501,turn up light can basement,IncreaseBrightness
502,turn of light and let,IncreaseBrightness
503,turn up the brightness,IncreaseBrightness
504,turn up the brightness in the patio,IncreaseBrightness
505,can up the darkness in the studio,IncreaseBrightness
506,down at the flat in the ten,IncreaseBrightness
507,why is everywhere so dark the need to turn up the brightness,IncreaseBrightness
508,why is it so bright in here please turn it down notch,DecreaseBrightness
509,why is there are no lights in the waiting room turn it out please,IncreaseBrightness
510,changed the garage less to rid,SetLightColor
511,will you turn the brightness to level thirty nine,SetLightBrightness
512,change the color of the lights to blue in the dining room,SetLightColor
513,change the color of the lights to blue,SetLightColor
514,adjust the change of home. intensity of the lighting to two percent percent,SetLightBrightness
515,change the color of the flat to green,SetLightColor
516,is the color of the made to pink,SetLightColor
517,change the color to blue,SetLightColor
518,change the cellar to pink,SetLightColor
519,change the cubicle light sun to ten,SetLightBrightness
520,change the garage lights to Make,SetLightColor
521,change the kids bedroom light bulb cellar to green,SetLightColor
522,change the kitchen lights to green,SetLightColor
523,bring the can on serial into,SetLightColor
524,change the laundry room lights to green,SetLightColor
525,Lessen the glow of the bulb to level two,SetLightBrightness
526,in cellar red room red,SetLightColor
527,changed the light blue,SetLightColor
528,nine the light color to pink please,SetLightColor
529,change the light setting to on,SwitchLightOn
530,change the light to blue,SetLightColor
531,change the light to pink,SetLightColor
532,changed like to pink,SetLightColor
533,change the lighting of the pantry to thirty nine,SetLightBrightness
534,this the lighting to Dim,DecreaseBrightness
535,change lighting to fifty in the facilities,SetLightBrightness
536,Lessen the kids lighting to ten,SetLightBrightness
537,change the light's area,SetLightColor
538,change the lights in the child's bedroom to pink,SetLightColor
539,change the lights in the entrance to blue,SetLightColor
540,change the lights in the kids bedroom to blue,SetLightColor
541,changed the lights in the parking area to green,SetLightColor
542,change the lights in the parking room,SwitchLightOff
543,in the flat in the toilet green,SetLightColor
544,change the lights into blue,SetLightColor
545,change lights to green please,SetLightColor
546,change the with to pink please,SetLightColor
547,activate garden lights,SwitchLightOn
548,adjust the laundry room lighting to up thirty nine,SetLightBrightness
549,change the lights to pink,SetLightColor
550,change the lights to red,SetLightColor
551,change the lights to red in the parking section,SetLightColor
552,change the living room lights to twenty,SetLightBrightness
553,change the office light to pink,SetLightColor
554,changed office lights to of meeting,SetLightBrightness
555,changed parking room to green,SetLightColor
556,changed vestibule lighting to two percent percent,SetLightBrightness
557,change the yard lights to green,SetLightColor
558,change toilets light color to red,SetLightColor
559,adjust the lighting to level twenty two,SetLightBrightness
560,Click on the lights,SwitchLightOn
561,color change lights to red,SetLightColor
562,cold flat pink,SetLightColor
563,color lights red,SetLightColor
564,color the its all red,SetLightColor
565,color the light's red,SetLightColor
566,cold you change the brightness of the lights on the patio to seventy-three tree,SetLightBrightness
567,could you change the light to red,SetLightColor
568,could you increase the brightness of the lights,IncreaseBrightness
